date,bitcoin,sp500,gold,oil,euro
2013-09-25,123.42,1692.77,1322.75,102.68,1.3536
2013-09-26,123.48,1698.67,1333,103.1,1.3484
2013-09-27,123.5,1691.75,1341,102.86,1.3537
2013-09-30,123.1,1681.55,1326.5,102.36,1.3535
2013-10-01,125.49,1695,1290.75,102.09,1.3534
2013-10-02,99.81,1693.87,1306.25,104.15,1.3592
2013-10-03,116.82,1678.66,1316,103.29,1.3642
2013-10-04,121.29,1690.5,1309.75,103.83,1.3582
2013-10-07,123.24,1676.12,1323.5,103.07,1.3569
2013-10-08,124.32,1655.45,1329.5,103.54,1.3582
2013-10-09,125.84,1656.4,1304,101.63,1.3513
2013-10-10,125.7,1692.56,1298.5,103.08,1.3535
2013-10-11,125.51,1703.2,1265.5,102.17,1.3559
2013-10-14,133.04,1710.14,1285.5,102.46,0
2013-10-15,138.64,1698.06,1270.5,101.15,1.3494
2013-10-16,137.42,1721.54,1273.5,102.34,1.349
2013-10-17,142.73,1733.15,1319.25,100.72,1.3664
2013-10-18,149.59,1744.5,1316.5,100.87,1.3693
2013-10-21,174.18,1744.66,1317.5,99.28,1.3672
2013-10-22,183.86,1754.67,1333,97.63,1.3778
2013-10-23,200.62,1746.38,1331.25,96.9,1.3786
2013-10-24,183.15,1752.07,1344.75,96.65,1.381
2013-10-25,178.12,1759.77,1347.75,97.4,1.3794
2013-10-28,187.87,1762.11,1361,98.74,1.3786
2013-10-29,198.19,1771.95,1349.25,98.29,1.377
2013-10-30,194.55,1763.31,1354.75,96.81,1.3771
2013-10-31,198.23,1756.54,1324,96.29,1.3594
2013-11-01,198.51,1761.64,1306.75,94.56,1.3488
2013-11-04,225.2,1767.93,1320.5,94.58,1.3516
2013-11-05,239.29,1762.97,1307.25,93.4,1.347
2013-11-06,253.69,1770.49,1319,94.74,1.353
2013-11-07,283.3,1747.15,1307.25,94.25,1.339
2013-11-08,323.77,1770.61,1285.5,94.56,1.3357
2013-11-11,332.63,1771.89,1282.5,95.13,0
2013-11-12,349.34,1767.69,1281.25,93.12,1.3428
2013-11-13,393.28,1782,1272.5,93.91,1.3456
2013-11-14,410.72,1790.62,1286,93.76,1.3468
2013-11-15,409.17,1798.18,1287.25,93.8,1.348
2013-11-18,674.38,1791.53,1283.5,93.03,1.352
2013-11-19,541.83,1787.87,1275.75,93.35,1.3529
2013-11-20,572.67,1781.37,1257,93.34,1.3451
2013-11-21,695.87,1795.85,1240,95.35,1.347
2013-11-22,747.48,1804.76,1246.25,94.53,1.3547
2013-11-25,778.68,1802.48,1243,93.86,1.3502
2013-11-26,899.2,1802.75,1247.5,93.41,1.3555
2013-11-27,948.41,1807.23,1245,92.05,1.3563
2013-11-28,1037.75,0,1245.5,0,0
2013-11-29,1120.4,1805.81,1253,92.55,1.3606
2013-12-02,1038.35,1800.9,1229.5,93.61,1.3552
2013-12-03,1068.67,1795.15,1217.25,95.83,1.3604
2013-12-04,1147.25,1792.81,1227.5,96.97,1.3555
2013-12-05,1042.03,1785.03,1222.5,97.14,1.3664
2013-12-06,834.03,1805.09,1233,97.48,1.369
2013-12-09,898.02,1808.37,1237,97.1,1.3726
2013-12-10,990,1802.62,1266.25,98.32,1.3765
2013-12-11,883.26,1782.22,1260.75,97.25,1.3798
2013-12-12,875.75,1775.5,1225.25,97.21,1.3752
2013-12-13,898.21,1775.32,1232,96.27,1.3724
2013-12-16,712.51,1786.54,1234.75,97.18,1.3757
2013-12-17,683.84,1781,1231.75,96.99,1.3748
2013-12-18,522.23,1810.65,1230.5,97.59,1.3766
2013-12-19,698.45,1809.6,1196,98.4,1.3666
2013-12-20,622.84,1818.32,1195.25,99.11,1.3673
2013-12-23,673.17,1827.99,1199,98.62,1.3701
2013-12-24,667.62,1833.32,0,98.87,1.3676
2013-12-25,687.36,0,0,0,0
2013-12-26,765.21,1842.02,0,99.18,1.369
2013-12-27,746.72,1841.4,1214.5,99.94,1.3766
2013-12-30,754.76,1841.07,1204.5,98.9,1.3816
2013-12-31,757.5,1848.36,0,98.17,1.3779
2014-01-01,770.44,0,0,0,0
2014-01-02,808.05,1831.98,1225,95.14,1.367
2014-01-03,830.02,1831.37,1234.5,93.66,1.3606
2014-01-06,951.39,1826.77,1246.25,93.12,1.3636
2014-01-07,810.58,1837.88,1227.5,93.31,1.3618
